5	0.1
m et 	"	1	H	1
m et,	 	1
m fac	e	1
m feu	d	1
m fre	q	1
m hod	i	1
m in 	S	1
m inn	m	1
m inv	i	1
m iur	a	1
m iuv	e	1
m men	s	1
m min	o	1
m myt	h	1
m pag	i	2
m put	a	1
m qui	d	1
m reg	e	1
m sch	o	1
m suu	m	1
m tal	i	1
m the	s	1
m vis	 	1
m, in	n	1
m, pr	i	1
m. De	 	1
mAngl	i	1
mPers	i	1
ma cu	i	1
magis	t	1
maior	u	1
malor	u	1
manus	.	1
marit	u	1
masâ€	”	1
mator	i	1
matri	m	3
matum	 	1
mbria	 	1	e	2
mbris	 	1
mdata	,	1
me in	 	1
melio	r	1
memen	t	1
mense	m	1	s	2
mensi	s	5
menta	r	1	t	1
menti	 	1
mento	 	1
merat	u	1
metra	 	1	a	1
mi Vi	c	1
minor	e	1
minte	r	1
mis) 	f	1
missu	s	1
mitat	a	1
mmAng	l	1
mmPer	s	1
mment	a	2
mmint	e	1
mmnum	e	1
mmpro	p	1
mmsum	p	1
mmune	,	1
mmuni	u	1
mmus 	p	1
mnes 	a	1	p	1
mnume	r	1
mo, c	a	1
modif	i	1
mone 	d	1
moniu	m	3
monst	r	1
more 	C	1
mores	,	1
mortu	u	1
morum	 	1
mpera	t	1
mprop	t	1
mpsit	,	1
mquam	 	1
msump	s	1
mulat	a	1
multa	r	1
mummp	r	1
mune,	 	1
munic	i	1
muniu	m	1
mus c	u	1
mus p	o	1
mytho	l	1
n 155	4	1
n Pro	v	1
n Sic	i	1
n cul	t	1
n iam	 	1
n loc	i	1
n mat	r	1
n mul	t	1
n sae	c	1
n. na	t	1
nCamb	r	1
na es	t	1
na ex	 	1
na fi	l	1
na in	f	1
na ip	s	1
na me	n	4
na qu	a	1
na, q	u	1
na. C	u	1
naama	r	1
nae t	e	1
nae u	t	1
nae v	i	1
nali 	A	1
nam m	e	1
nam v	i	1
narum	m	1
nas m	e	2
nata 	s	1
natio	n	1
natus	;	1
nceps	 	1
ncess	i	1
ncia 	R	1
ncola	e	1	r	1
nctae	 	1
ncycl	o	1
ndam 	p	1
ndit.	 	1
ndum 	i	1
ndum.	 	1
ne Si	c	1
ne di	e	1
ne, q	u	1
nem H	e	1
nem t	h	1
nense	s	1
nes a	d	2	f	1
nes p	a	1
nes q	u	1
nes..	.	1
nfraa	o	1
nglia	e	2
ni de	e	1
nicip	i	1
nicos	 	1
nis c	i	1
nis, 	i	1
nitat	e	1
nium 	a	2	d	1	i	1
nmatr	i	1
nnCam	b	1
nnem 	t	1
nnmat	r	1
nno 1	5	2
nnos 	1	1
nnreg	i	1
no 15	0	2
non i	a	1
nonic	o	1
norem	 	1
normo	,	1
norum	 	1
nos 1	6	1
nregi	o	1
nrici	 	2
nricu	m	1	s	1
nsem 	f	1
nsent	i	1
nses 	a	2	p	1
nsili	u	1
nsis 	S	1	i	1	m	1
nsis,	 	1
nsis.	.	1
nsisâ	€	1
nstra	b	1
nt He	r	1
nt re	d	1
nt. S	i	1
ntari	u	1
ntati	o	1
nte. 	S	1
ntem,	 	1
nter 	a	1	t	1
nteri	o	1
nterr	e	1
nti p	a	1
ntia,	 	1
ntiam	 	1
ntibu	s	1
ntife	x	1
ntili	a	1
ntina	.	1
ntiqu	i	2
ntire	 	1
nto c	i	1
nto i	d	1
ntrib	u	1
nttHa	e	1
ntur!	 	1
ntur.	.	1
numer	a	1
numqu	a	1
nupsi	t	1
nus O	v	1
nus. 	O	1
nvita	n	1
o (Su	l	1
o 150	1	1	9	1
o Aev	o	1
o Hen	r	1
o Tud	o	1
o Vic	i	1
o cir	c	1
o con	s	1
o cre	e	1
o et 	P	1
o id 	q	1
o sim	u	1
o, ca	p	1
oc ma	t	1
ocis 	v	1
od ad	d	1
odes,	 	1
odie 	p	2
odifi	c	1
ogiae	e	1
oides	,	1
olaee	B	1
olaru	m	2
olasc	i	1
ollec	t	1
ologi	a	1
olus 	V	1
omanu	s	1
ometr	a	2
omis)	 	1
omita	t	1
ommen	t	2
ommun	e	1	i	1
on ia	m	1
ona e	s	1
onae 	t	1
onali	 	1
onati	o	1
onces	s	1
one S	i	1
one d	i	1
onem 	H	1
onens	e	1
ones 	a	1	q	1
ones.	.	1
onico	s	1
onium	 	3
onsen	t	1
onsil	i	1
onstr	a	1
ontib	u	1
ontif	e	1
ontri	b	1
oolas	c	1
opaed	i	1
opert	i	1
opter	 	1
opus 	c	1
orari	q	1
orati	u	1
ore C	a	1
ore c	r	1
oreee	t	1
orem 	A	1	e	1
ores,	 	2
ores.	.	1
ori,,	n	1
oriaa	d	1
oribu	s	1
ormo,	 	1
orona	t	1
ortuu	s	1
orum 	c	2	e	2	i	1
orumm	P	1
os 16	/	1
os li	t	1
osali	a	1
osse 	a	1
ost c	o	1
ost p	e	1
osten	d	1
oster	i	1
ot me	n	1
otiss	i	1
ovinc	i	1
oxima	s	1
oximo	r	1
oÃ«ma	t	1
oÃ«si	s	1
oÃ«ta	 	1	s	1
paedi	a	5
pagin	a	10
patri	s	1
pedit	a	1
pella	n	1
perat	o	1
peren	n	1
peret	 	1
perti	o	1
pervi	v	1
pesti	l	1
pite 	S	1
pium 	c	1
pluri	m	1
ponti	f	1
posse	 	1
post 	c	1	p	1
potis	s	1
poÃ«m	a	1
poÃ«t	a	2
ppedi	t	1
ppell	a	1
praec	l	1
praes	e	1
prima	 	1
princ	e	1
prior	e	1
propt	e	1
proxi	m	2
ps Ca	m	1
psa v	i	1
psit,	 	1
psit.	 	1
ptemb	r	1
pter 	p	1
pud D	i	1
pus c	o	1
puta 	e	1
putab	a	1
putat	i	1
quae 	s	2	u	1
quaed	a	1
quam 	a	1
quand	a	1
quas 	p	1
que A	n	1
que i	u	1
queep	o	1
quent	i	1
quide	m	1
quiss	i	1
quita	t	1
quitu	r	1
quo c	r	1
quod 	a	1
quot 	m	1
r (in	 	1
r 3â€	‰	1
r 60 	c	1
r ann	o	1
r atq	u	1
r enc	y	1
r hab	e	1
r poÃ	«	1
r tre	s	1
r! Vi	c	1
r, cu	m	1
r. Qu	i	1
r..Mo	n	1
ra a 	P	1
ra es	t	1
ra ma	l	1
raaOm	n	1
raaet	 	1
raain	t	1
raaos	t	1
rabit	u	1
raecl	a	1
raese	n	1
rariq	u	1
rarum	 	1
ratiu	m	1
rator	e	1
ratre	m	1
ratur	.	1
rbs I	t	1
rcite	r	2
rcumd	a	1
re 90	 	1
re Ca	t	1
re cr	e	1
re de	b	1
re,,s	o	1
reata	 	1
recti	o	1
redir	e	1
reeet	 	1
reetu	r	1
regem	m	1
regio	n	1
rem A	r	1
rem e	s	1
rem m	i	1
renne	m	1
reque	n	1
res p	o	1
res, 	A	1	p	1
res..	A	1
ret (	H	1
retia	l	1
rgili	u	1
ri me	l	1
ri, f	u	1
ri,,n	u	1
ria m	i	1
riaad	i	1
riae 	d	1	e	1
riae"	 	1
ribue	n	1
ribus	.	1
rici 	V	2
ricum	 	1
ricus	 	1
rigen	t	2
rima 	c	1
rimi 	V	1
rimon	i	3
rina 	f	1	i	1
rinaa	m	1
rince	p	1
riore	e	1	s	2
rique	e	1
ris M	M	1
ris c	a	1
ris m	o	1
risti	a	1
ritum	 	1
rius 	f	1
rmo, 	c	1
ro Tu	d	1
roide	s	1
rolus	 	1
ronat	i	1
roper	t	1
ropte	r	1
rovin	c	1
roxim	a	1	o	1
rreti	a	1
rs am	a	1
rsico	r	1
rthur	i	1	o	1	u	1
rtii 	4	1
rtioo	l	1
rturu	s	1
rtus 	S	1
rtuus	s	1
rum L	a	1
rum c	i	1	o	1
rum e	i	1	t	1
rum f	r	1
rum i	u	1
rum m	y	1
rum r	e	1
rum s	c	1
rum, 	i	1
rummP	e	1
rummn	u	1
rumms	u	1
rus p	r	1
rvive	n	1
s 16/	1	1
s Cam	b	1
s Ita	l	1
s MMX	I	1
s Nas	o	1
s Ovi	d	3
s San	c	1
s Sep	t	1
s Sic	a	1
s V d	u	1
s VII	I	1
s ad 	c	1
s add	p	1
s aff	l	1
s ama	t	1
s ant	e	1
s app	e	1
s can	o	1
s cau	s	1
s cir	c	1
s com	m	1
s cul	t	1
s est	 	2
s fia	t	1
s inc	o	1
s inn	C	1
s lit	t	1
s men	s	2
s mod	i	1
s mon	s	1
s pag	i	2
s pon	t	1
s pos	t	1
s pot	i	1
s poÃ	«	1
s pri	n	1
s pro	x	1
s qua	e	1
s uso	r	1
s vic	i	1
s" ab	b	1
s) fu	i	1
s, Am	o	1
s, Ar	s	1
s, di	s	1
s, in	 	1
s, pl	u	1
s, pr	o	1
s, se	d	1
s. Ca	v	1
s. Ho	d	1
s. Om	n	1
s. Ov	i	1
s..An	n	1
s..Pu	b	1
s15 e	t	1
s; mo	r	1
sa vi	x	1
sa). 	H	1
saecu	l	1
salia	e	1
sauru	m	1
sbona	 	1	e	1
sbone	n	1
schol	a	1
scis,	 	1
scivi	o	1
se ab	 	1
se. P	o	1
sed m	e	1
sem f	a	1
sente	m	1
senti	r	1
sequi	t	1
ses a	n	1	p	1
ses p	o	1
set, 	a	1
sicae	 	1
sicor	u	1
signa	t	1
siliu	m	1
simul	a	1
simum	m	1
simus	 	1
sinte	r	1
sis O	v	1
sis S	e	1
sis i	n	1
sis m	o	1
sis, 	p	1
sis..	P	1
sisâ€	”	1
sit u	t	1
sit, 	C	1
sit. 	C	1	H	1
snon 	i	1
so (S	u	1
sodes	,	1
sorib	u	1
sputa	 	1	t	1
ss15 	e	1
sse a	b	1
sse. 	P	1
sset,	 	1
ssica	e	1
ssimu	m	1	s	1
ssint	e	1
ssit 	u	1
ssnon	 	1
ssus 	e	1
st ab	 	1
st ad	 	1
st ce	r	1
st co	r	1
st in	 	1
st op	u	1
st pe	s	1
st ur	b	1
st). 	B	1
st, e	t	1
st. A	l	1
st..A	v	1
stame	n	1
statu	s	1
stell	u	1
stend	i	1
ster 	h	1
steri	o	1
stian	o	1
stich	i	1
stile	n	1
strab	i	1
sumps	i	1
sunt 	H	1	r	1
super	v	1
suppe	d	1
sus e	s	1
suum 	c	1
sâ€”h	a	1
sâ€”p	r	1
t "ci	v	1
t (He	n	1
t 16 	f	1
t 58 	1	1
t Her	o	1
t Hor	a	1
t Med	i	1
t Pro	p	1
t Tib	u	1
t ab 	A	1
t ad 	c	1
t cer	t	1
t com	m	1
t cor	o	1
t fer	e	1
t fra	t	1
t in 	P	1	c	1
t men	s	1
t mun	i	1
t opu	s	1
t pag	i	2
t pes	t	1
t poÃ	«	1
t red	i	1
t tes	t	1
t una	 	1
t urb	s	1
t ut 	f	1
t). B	i	1
t, Ca	t	1
t, ad	 	1
t, et	i	1
t, in	 	1
t. Al	i	1
t. Cu	m	1
t. Ha	e	1
t. Si	 	1
t. Ut	 	1
t..Av	e	1
t..Bi	s	1
tHae 	p	1
ta Ro	m	1
ta Ve	r	1
ta ea	m	1
ta es	t	3
ta si	t	1
ta, a	b	1
tabat	 	1
tae R	o	1
talia	e	1
talis	s	1
tamen	t	1
tantu	r	1
tariu	s	1
tarum	 	1
tas c	a	1
tas" 	a	1
tat..	B	1
tata 	e	1
tate 	P	1
tatem	 	1
tatio	 	1	n	1
tatum	 	1
tatus	 	1
te Po	s	1
te Si	c	1
te. S	u	1
tellu	m	1
tem a	d	1
tem, 	p	1
tembr	i	1
tendi	t	1
ter 3	â	1
ter 6	0	1
ter a	n	1
ter h	a	1
ter p	o	1
ter t	r	1
terar	u	1
terio	r	2
terre	t	1
testa	m	1	t	1
thari	n	3
thesa	u	1
tholo	g	1
thuri	,	1
thuro	 	1
thuru	m	1
ti di	g	1
ti pa	t	1
tia, 	a	1
tiali	s	1
tiam 	A	1	h	1
tiano	r	1
tibus	 	1
tichi	 	1
tifex	x	1
tii 4	3	1
tilen	t	1
tilia	n	1
tina.	 	1
tinar	u	1
tio V	i	1
tione	m	1	s	3
tiool	a	1
tiqui	s	1	t	1
tire 	d	1
tissi	m	1
tiumm	i	1
to ci	r	1
to id	 	1
tore 	c	1
toria	a	1
tque 	i	1
tra a	 	1
traae	t	1
trabi	t	1
trem 	m	1
tres 	p	1
tribu	e	1
trimo	n	3
tris 	c	1
ttHae	 	1
ttera	r	1
tum c	o	1
tum e	s	1
tum f	e	1
tum s	u	1
tur (	i	1
tur a	t	1
tur e	n	1
tur! 	V	1
tur, 	c	1
tur. 	Q	1
tur..	M	1
tura 	m	1
turum	 	1
turus	 	1
tus S	a	1
tus e	s	1
tus. 	H	1
tus; 	m	1
tuuss	i	1
uae s	c	1	u	1
uae u	b	1
uaeda	m	1
uam a	l	1
uanda	m	1
uas p	r	1
ubiqu	e	1
ubliu	s	1
ucati	 	1
uccha	b	1
ucend	u	1
ud Di	s	1
udali	u	1
udens	i	1
udori	,	1
ue An	t	1
ue iu	x	1
ueepo	s	1
uendu	m	1
uenti	a	1
uidem	 	1
uiiCa	r	1
uinti	l	1
uissi	m	1
uit p	o	1
uit u	n	1
uitat	e	1
uitur	 	1
uius 	i	1
ulata	 	1
uliss	1	1
ullo 	e	1
ulmon	e	1
ultar	u	1
ultur	a	1
ultus	.	1
um Ar	t	1
um Ca	m	1
um La	t	1
um Lu	d	1
um VI	I	1
um ac	c	1
um an	n	1
um ci	r	1	v	1
um co	l	1	m	2
um du	x	1
um ei	 	1
um es	t	1
um et	 	2	,	1
um fe	u	1
um fr	e	1
um in	 	1	v	1
um iu	r	1	v	1
um my	t	1
um pa	g	1
um qu	i	1
um re	g	1
um sc	h	1
um su	u	1
um, i	n	1
um. D	e	1
umdat	a	1
umera	t	1
ummPe	r	1
ummin	t	1
ummnu	m	1
ummpr	o	1
ummsu	m	1
ummus	 	1
umpsi	t	1
umqua	m	1
una e	x	1
une, 	q	1
unici	p	1
unium	 	1
unt H	e	1
unt r	e	1
unttH	a	1
uo cr	e	1
uod a	d	1
uot m	e	1
uperv	i	1
upped	i	1
upsit	.	1
ur (i	n	1
ur at	q	1
ur en	c	1
ur! V	i	1
ur, c	u	1
ur. Q	u	1
ur..M	o	1
ura m	a	1
uraaO	m	1
urbs 	I	1
uri, 	f	1
urimi	 	1
uro T	u	1
urum 	m	1	r	1
urumm	s	1
urus 	p	1
us Na	s	1
us Ov	i	2
us Sa	n	1
us Si	c	1
us V 	d	1
us VI	I	1
us co	m	1
us cu	l	1
us es	t	2
us fi	a	1
us in	c	1
us po	n	1	t	1
us pr	i	1
us. C	a	1
us. H	o	1
us. O	v	1
us; m	o	1
usa).	 	1
usori	b	1
ussin	t	1
ut fr	a	1
ut pa	g	1
uta e	a	1
utaba	t	1
utati	o	1
uturu	m	1
uum c	o	1
uuntt	H	1
uussi	n	1
uvene	s	1
uxit 	t	1
uxta 	V	1
ve! V	i	1
ve: n	u	1
venes	 	1
vente	.	1
vicar	i	1
vicin	i	1
vidia	n	1
vidiu	m	1	s	2
vinci	a	1
viore	m	1
vis p	a	1
vitan	t	1
vitas	"	1
vitat	u	1
viven	t	1
vix s	u	1
vo si	m	1
x mai	o	1
x sup	e	1
xChri	s	1
ximas	â	1
xime 	i	1
ximor	u	1
xit t	e	1
xta V	e	1
xxChr	i	1
yclop	a	1
ythol	o	1
€‰983	 	1
€”hae	c	1
€”pra	e	1
‰983 	i	1
”haec	 	1
”prae	s	1
«matu	m	1
«sis 	O	1
«ta R	o	1
«tas 	c	1
Ã«mat	u	1
Ã«sis	 	1
Ã«ta 	R	1
Ã«tas	 	1
â€‰98	3	1
â€”ha	e	1
â€”pr	a	1
