5	0.1
te a 	G	1	M	1
te ao	 	1
te br	a	1
te da	 	1
te de	s	1
te do	 	1
te ex	p	1
te no	 	1
tem√°	t	1
tendo	 	1
tensa	m	1
termi	n	1
terna	c	1
terri	t	1
tes v	i	1
tessn	u	1
tha S	t	1
ticas	 	2
tico"	 	1
ticoo	d	1
tifol	i	1
til√≠	s	1
tina 	e	1
tingi	r	1
tin√ß	√	1
tir d	o	1
tismo	 	1
tivas	,	1
to de	 	1
to va	l	1
to) n	a	1
to, o	n	1
to??.	.	1
todos	 	1
toria	 	1
tos n	o	1
tosur	 	1
tra c	o	1
trans	f	1
tre e	l	1
trech	o	1
triti	v	1
tronc	o	1
trood	e	1
tr√°s	,	1
tudo 	a	1
tura 	d	1
turai	s	1
turas	 	1
turez	a	1
ty Ha	l	1
t√° r	e	1
t√≥ri	a	1	c	1	o	1
u alt	o	1
u na 	c	1
u ter	r	1
u umb	e	1
ua co	l	1
ua fo	r	1
ua or	i	1
ua pe	s	1
ua re	s	1
uaapo	p	1
uai, 	s	1
uanda	,	1
uando	 	1
ucorr	e	1
uc√°r	i	1
udo a	 	1
ue de	 	1
ue la	m	1
ue po	r	1
ue se	 	1	g	1
ue to	d	1
ueeas	 	1
uenos	 	1
uerra	a	1
ue‚Ä¶	¶	1
uia, 	n	1
uitos	 	1
ul do	 	1
ulare	s	2
ula√ß	√	1
ulina	 	1
ulo X	I	1
um di	√	1
um ed	i	1
um pa	r	1
uma f	r	1
uma t	a	1
uma √	°	1
umbea	 	1
umbel	a	1
umilh	a	1
ummma	u	1
una P	e	1
undo 	a	1
unte 	a	1
upand	o	1
ur na	 	1
ura d	o	1
urais	 	1
urant	e	1
uras 	d	1
ureza	 	1
uri. 	A	1
ursos	 	1
usol√	©	1
ustav	e	1
ustif	o	1
util√	≠	1
utori	a	1
utrit	i	1
uucor	r	1
uumil	h	1
uzido	 	1
va pe	l	1
vado,	 	1
vak ƒ	ê	1
valor	 	1
vam o	o	1
vange	l	1
vant,	 	1
vas, 	e	1
vassm	a	1
va√ß√	£	1
ve Ei	f	1
veeme	n	1
vente	 	1
viera	m	1
vil A	n	1
vindo	(	1
vit√≥	r	1
viƒá 	(	1
volve	n	1
vos S	a	1
vre q	u	1
xplor	a	1
xtin√	ß	1
y Hal	l	1
yn vo	s	1
yn, r	e	1
za e 	d	1
zido 	a	1
Ä¶¶..	.	1
á (fo	t	1
êokov	i	1
† Igr	e	1
† Wik	i	1
† alt	u	1
† sua	 	2
° em 	P	1
° red	u	1
° √© 	a	1
°cio 	d	1
°rea 	o	1
°ria;	 	1
°s, q	u	1
°tico	"	1
¢metr	o	1
£o In	t	1
£o ap	e	1
£o da	 	1
£o de	 	1
£o el	o	1
£o m√	≠	1
£o se	 	1
£o. (	l	1
¶... 	o	1
¶¶...	 	1
ßa ou	 	1
ßo en	v	1
ß√£o 	d	2	m	1	s	1
ß√£o.	 	1
ß√£o?	?	1
© a e	s	1
© tam	b	1
© √∫n	i	1
©cie 	a	1	f	1
©culo	 	1
©dia 	l	1
©dia,	 	1
©m ch	a	1
©m em	 	1
©m √†	 	1
©u na	 	1
™ ser	 	1
™mico	s	1
≠cio 	h	1
≠fera	 	1
≠gena	,	1
≠nima	,	1
≠quia	,	1
≠ssim	a	1
≠tica	s	2
≠tico	o	1
≤, a 	p	1
≥fila	 	1
≥fita	,	1
≥ica,	,	1
≥lia,	 	1
≥rea 	d	1
≥rias	 	1
≥rico	 	1
≥rio 	e	1
¥mico	,	1
µes d	e	1
∫nica	 	1
¬≤, a	 	1
√† Ig	r	1
√† Wi	k	1
√† al	t	1
√† su	a	2
√° em	 	1
√° re	d	1
√° √©	 	1
√°cio	 	1
√°rea	 	1
√°ria	;	1
√°s, 	q	1
√°tic	o	1
√¢met	r	1
√£o I	n	1
√£o a	p	1
√£o d	a	1	e	1
√£o e	l	1
√£o m	√	1
√£o s	e	1
√£o. 	(	1
√£o??	?	1
√ßa o	u	1
√ßo e	n	1
√ß√£o	 	4	.	1	?	1
√© a 	e	1
√© ta	m	1
√© √∫	n	1
√©cie	 	2
√©cul	o	1
√©dia	 	1	,	1
√©m c	h	1
√©m e	m	1
√©m √	†	1
√©u n	a	1
√™ se	r	1
√™mic	o	1
√≠cio	 	1
√≠fer	a	1
√≠gen	a	1
√≠nim	a	1
√≠qui	a	1
√≠ssi	m	1
√≠tic	a	2	o	1
√≥fil	a	1
√≥fit	a	1
√≥ica	,	1
√≥lia	,	1
√≥rea	 	1
√≥ria	s	1
√≥ric	o	1
√≥rio	 	1
√¥mic	o	1
√µes 	d	1
√∫nic	a	1
ƒá (f	o	1
ƒêoko	v	1
‚Ä¶¶.	.	1
